original input:
51776, 68315, 94506, 2337, 26655
None,  2337,  28732,  2837,  32193
10335,  None,  None,  None,  None
None,  42466,  None,  None,  None
81472,  None,  18181,  None,  None
None,  None,  23773,  None,  None
None,  None,  7761,  None,  None
None,  11345,  None,  77898,  49455
14541,  93453,  4885,  90166,  11506
49327,  28453,  31217,  26655,  67190
48903,  18505,  45576,  86126,  96415
12300,  53885,  34157,  47164,  10169
8661,  10109,  80507,  24160,  33383
26419,  85186,  55953,  68569,  42296
76719,  44874,  71684,  67189,  58925
94506,  30228,  20125,  50020,  89919
2035,  43515,  11896,  33657,  68315
