original input:
79165, 95971, 1290, 83514, 11152
[83514, 88639, None]
[None, None, None]

scheme 8 (division) - modulo: 41, bucket size: 3, quadratic
# of collisions: 1, # of comparisons: 44, records inserted: 30, load factor: 0.75
[11152, 1967, 92249]
[4019, 93438, None]
[None, None, None]
[None, None, None]
[99429, 40143, None]
[35429, 87417, None]
[46623, None, None]
[None, None, None]
[None, None, None]
[96810, 59254, None]
[None, None, None]
[None, None, None]
[84062, None, None]
[None, None, None]
[None, None, None]
[54709, None, None]
[None, None, None]
[None, None, None]
[None, None, None]
[1290, 80625, None]
[None, None, None]
[60496, None, None]
[78455, None, None]
[None, None, None]
[None, None, None]
[None, None, None]
[79935, None, None]
[None, None, None]
[62307, 36067, None]
[None, None, None]
[80923, None, None]
[95971, None, None]
[None, None, None]
[37056, None, None]
[59853, None, None]
[79165, 34639, None]
[None, None, None]
[3071, None, None]
[83514, 88639, None]
[None, None, None]

scheme 9 (multiplication) - bucket size: 1, linear
# of collisions: 4, # of comparisons: 34, records inserted: 30, load factor: 0.25
None,  None,  54709,  92249,  None
None,  None,  None,  None,  34639
None,  None,  None,  None,  None
None,  None,  None,  None,  80923
84062,  None,  59853,  None,  None
None,  None,  None,  None,  None
None,  1290,  None,  None,  None
None,  None,  11152,  None,  35429
95971,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  83514,  None
99429,  None,  None,  None,  None
79935,  None,  None,  None,  None
60496,  46623,  None,  None,  None
36067,  None,  None,  None,  79165
1967,  87417,  None,  None,  None
None,  None,  None,  40143,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  62307,  78455,  93438,  96810
4019,  37056,  None,  None,  88639
None,  None,  None,  None,  None
None,  None,  3071,  80625,  59254

scheme 10 (multiplication) - bucket size: 1, quadratic
# of collisions: 4, # of comparisons: 34, records inserted: 30, load factor: 0.25
None,  None,  54709,  92249,  None
None,  None,  None,  None,  34639
None,  None,  None,  None,  None
None,  None,  None,  None,  80923
84062,  None,  59853,  None,  None
None,  None,  None,  None,  None
None,  1290,  None,  None,  None
None,  None,  11152,  None,  35429
95971,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  83514,  None
99429,  None,  None,  None,  None
79935,  None,  None,  None,  None
60496,  46623,  None,  None,  None
36067,  None,  None,  None,  79165
1967,  87417,  None,  None,  None
None,  None,  None,  40143,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  62307,  78455,  93438,  96810
4019,  None,  37056,  None,  88639
None,  None,  None,  None,  None
None,  None,  3071,  80625,  59254

scheme 11 (multiplication) - bucket size: 1, chaining
# of collisions: 4, # of comparisons: 31, records inserted: 30, load factor: 0.25
None,  None,  54709,  None,  None
None,  None,  None,  None,  34639
None,  None,  None,  None,  None
None,  None,  None,  None,  80923
84062,  None,  59853,  None,  None
None,  None,  None,  None,  None
None,  1290,  None,  None,  None
None,  None,  11152,  None,  35429
95971,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  83514,  None
99429,  None,  None,  None,  None
79935,  None,  None,  None,  None
60496,  46623,  None,  None,  None
36067,  None,  None,  None,  79165
1967,  87417,  None,  None,  None
None,  None,  None,  40143,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  62307,  78455,  93438,  96810
4019,  None,  None,  None,  88639
None,  None,  None,  None,  None
59254,  80625,  3071,  37056,  92249
