original input:
8624, 1638, 44031, 45021, 89825
29091,  55579,  94226,  97164,  66091
72128,  98609,  75812,  89825,  88018
29937,  7224,  67681,  86101,  54574
69492,  94350,  62601,  88351,  None
34009,  52181,  None,  None,  33614

scheme 6 (division) - modulo: 113, bucket size: 1, chaining
# of collisions: 49, # of comparisons: 130, records inserted: 110, load factor: 0.9166666666666666
68252,  None,  18195,  91194,  None
47917,  11080,  53117,  None,  None
None,  None,  89621,  None,  73690
8377,  15949,  44878,  13691,  None
None,  66126,  76410,  None,  29091
1032,  49407,  43193,  33614,  14380
88351,  15512,  5004,  19808,  38341
97328,  8624,  48288,  36198,  73489
91344,  96648,  84868,  74171,  52181
98581,  34009,  45021,  56548,  67016
57906,  27639,  72128,  10799,  83109
97164,  1638,  92039,  42659,  44572
11021,  7293,  77999,  17239,  88987
47187,  27638,  15781,  98609,  57684
28320,  83691,  32955,  60188,  44031
65050,  84953,  41096,  7496,  96242
7224,  82791,  31790,  79522,  94350
90192,  28110,  94226,  57266,  11728
29937,  34034,  3369,  64842,  45068
24995,  55579,  67681,  40599,  66091
50936,  37530,  75812,  89825,  88018
68906,  19935,  69492,  86101,  9991
43308,  85371,  62601,  54574,  92619
15103,  51374,  48285,  18652,  70323

scheme 7 (division) - modulo: 41, bucket size: 3, linear
# of collisions: 170, # of comparisons: 722, records inserted: 110, load factor: 2.75
[15949, 92619, 66091]
[86101, 51374, 84953]
[11728, 5004, 83109]
[45021, 54574, 49407]
[75812, 74171, 27638]
[34034, 19808, 60188]
[38341, 98609, 44572]
[3369, 29937, 97164]
[70323, 94226, 7224]
[85371, 19935, 40599]
[11080, 83691, 45068]
[94350, 56548, 72128]
[43308, 82791, 27639]
[73690, 8377, 89621]
[8624, 41096, 50936]
[96242, 15103, 37530]
[15512, 31790, 57906]
[98581, 73489, 88987]
[77999, 10799, 91194]
[17239, 42659, 84868]
[43193, 34009, 96648]
[64842, 88351, 33614]
[53117, 67016, 1032]
[79522, 29091, None]
[55579, 65050, 44878]
[28110, None, None]
[68906, 24995, None]
[76410, None, None]
[48285, 9991, 68252]
[47917, 52181, None]
[14380, 57266, 28320]
[48288, 67681, None]
[32955, 88018, 18195]
[11021, 90192, None]
[66126, 7496, None]
[89825, 92039, 97328]
[36198, 62601, 7293]
[91344, 15781, 47187]
[44031, 13691, 18652]
[1638, 69492, 57684]

scheme 8 (division) - modulo: 41, bucket size: 3, quadratic
# of collisions: 81, # of comparisons: 454, records inserted: 110, load factor: 2.75
[15949, 92619, 66091]
[86101, 51374, 84953]
[11728, 5004, 83109]
[45021, 54574, 49407]
[75812, 27638, 34034]
[74171, 19808, 98609]
[38341, 60188, 44572]
[3369, 29937, 72128]
[70323, 94226, 7224]
[85371, 19935, 40599]
[11080, 83691, 45068]
[27639, 89621, 91194]
[43308, 94350, 82791]
[73690, 8377, 1032]
[8624, 41096, 50936]
[96242, 15103, 37530]
[31790, 97164, 10799]
[98581, 15512, 73489]
[88987, 77999, 88351]
[17239, 42659, 56548]
[57906, 43193, 34009]
[64842, 96648, None]
[53117, 67016, 29091]
[79522, 33614, None]
[55579, 65050, 44878]
[28110, None, None]
[68906, 24995, None]
[76410, 84868, None]
[48285, 9991, 68252]
[47917, 52181, None]
[14380, 57266, 28320]
[48288, 67681, None]
[32955, 88018, 18195]
[11021, 90192, None]
[66126, 7496, None]
[89825, 92039, 97328]
[36198, 62601, 7293]
[91344, 15781, 47187]
[44031, 13691, 18652]
[1638, 69492, 57684]

scheme 9 (multiplication) - bucket size: 1, linear
# of collisions: 351, # of comparisons: 461, records inserted: 110, load factor: 0.9166666666666666
70323,  97328,  15949,  19808,  38341
77999,  68252,  44572,  None,  None
29937,  None,  None,  53117,  88018
65050,  44878,  18195,  3369,  66126
15103,  85371,  83109,  50936,  49407
74171,  67681,  92039,  27638,  34034
68906,  60188,  8377,  15781,  17239
79522,  11728,  32955,  7293,  14380
1638,  86101,  11021,  57266,  31790
47187,  47917,  75812,  10799,  98581
69492,  67016,  84868,  29091,  None
None,  None,  None,  66091,  None
45021,  13691,  19935,  94350,  None
62601,  45068,  64842,  18652,  40599
54574,  36198,  56548,  72128,  33614
48288,  52181,  5004,  44031,  82791
57684,  7224,  92619,  91344,  73489
55579,  41096,  42659,  90192,  28320
98609,  24995,  48285,  9991,  7496
43193,  97164,  11080,  43308,  96242
37530,  84953,  27639,  89621,  94226
51374,  83691,  57906,  89825,  34009
73690,  8624,  28110,  15512,  96648
88351,  1032,  76410,  88987,  91194

scheme 10 (multiplication) - bucket size: 1, quadratic
# of collisions: 211, # of comparisons: 321, records inserted: 110, load factor: 0.9166666666666666
70323,  97328,  15949,  19808,  38341
96648,  68252,  44572,  91194,  77999
29937,  None,  29091,  53117,  88018
44878,  65050,  10799,  3369,  66126
15103,  85371,  83109,  74171,  49407
18195,  27638,  92039,  60188,  67681
68906,  50936,  8377,  15781,  17239
79522,  11728,  32955,  7293,  14380
1638,  86101,  11021,  57266,  None
52181,  31790,  75812,  34034,  98581
69492,  None,  84868,  None,  None
47917,  47187,  None,  66091,  None
45021,  13691,  1032,  19935,  67016
62601,  45068,  64842,  18652,  72128
54574,  36198,  33614,  40599,  None
48288,  56548,  5004,  44031,  82791
57684,  94350,  92619,  91344,  73489
55579,  41096,  90192,  42659,  28320
43193,  24995,  48285,  9991,  7496
98609,  7224,  11080,  43308,  96242
37530,  84953,  None,  27639,  94226
51374,  83691,  34009,  89825,  None
73690,  8624,  28110,  15512,  97164
57906,  88351,  76410,  88987,  89621

scheme 11 (multiplication) - bucket size: 1, chaining
# of collisions: 51, # of comparisons: 145, records inserted: 110, load factor: 0.9166666666666666
70323,  97328,  15949,  77999,  38341
None,  68252,  None,  None,  None
29937,  None,  None,  53117,  None
44878,  None,  10799,  3369,  67681
15103,  85371,  83109,  74171,  49407
None,  27638,  92039,  None,  29091
68906,  1032,  8377,  33614,  17239
79522,  11728,  32955,  7293,  14380
1638,  86101,  11021,  88351,  96648
84868,  52181,  75812,  91194,  98581
69492,  34009,  89621,  67016,  27639
72128,  97164,  44572,  66091,  47917
45021,  88987,  47187,  15781,  43193
62601,  45068,  64842,  18652,  98609
54574,  36198,  57906,  57684,  56548
48288,  60188,  5004,  44031,  84953
7496,  7224,  92619,  91344,  82791
55579,  41096,  31790,  94350,  28320
73489,  24995,  48285,  9991,  90192
19808,  94226,  11080,  42659,  96242
57266,  34034,  66126,  18195,  65050
51374,  15512,  83691,  89825,  76410
73690,  8624,  28110,  40599,  50936
37530,  19935,  43308,  88018,  13691
