original input:
20105, 80311, 83382, 28159, 37208
[None, None, None]
[39055, None, None]
[None, None, None]
[40328, None, None]
[None, None, None]
[None, None, None]
[None, None, None]
[83382, None, None]
[82850, None, None]
[None, None, None]
[None, None, None]
[80311, 28159, 88839]
[None, None, None]
[None, None, None]
[93639, None, None]
[None, None, None]
[None, None, None]
[None, None, None]

scheme 9 (multiplication) - bucket size: 1, linear
# of collisions: 0, # of comparisons: 10, records inserted: 10, load factor: 0.08333333333333333
None,  None,  None,  None,  None
None,  None,  None,  40328,  None
93639,  None,  None,  82850,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  28159,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  39055,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  88839,  None,  None
None,  None,  None,  20105,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  37208,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  83382
None,  80311,  None,  None,  None
None,  None,  None,  None,  None

scheme 10 (multiplication) - bucket size: 1, quadratic
# of collisions: 0, # of comparisons: 10, records inserted: 10, load factor: 0.08333333333333333
None,  None,  None,  None,  None
None,  None,  None,  40328,  None
93639,  None,  None,  82850,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  28159,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  39055,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  88839,  None,  None
None,  None,  None,  20105,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  37208,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  83382
None,  80311,  None,  None,  None
None,  None,  None,  None,  None

scheme 11 (multiplication) - bucket size: 1, chaining
# of collisions: 0, # of comparisons: 10, records inserted: 10, load factor: 0.08333333333333333
None,  None,  None,  None,  None
None,  None,  None,  40328,  None
93639,  None,  None,  82850,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  28159,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  39055,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  88839,  None,  None
None,  None,  None,  20105,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  None
None,  None,  37208,  None,  None
None,  None,  None,  None,  None
None,  None,  None,  None,  83382
None,  80311,  None,  None,  None
None,  None,  None,  None,  None
